line_id,text,score,detector_text,detector_score,crop_source,crop_h,crop_w,line_height_px,detector_box
1,"'a X0u,uEgi",0.6480749845504761,QAQUES,0.8857029378414154,rapidocr_box,501,1202,501,"[[24.66, 0.0], [1225.91, 47.58], [1199.49, 548.01], [0.0, 484.58]]"
2,Duudi17ausamedi[9avril2025,0.9686753153800964,Du jeudi 17 au samedi19 avril 2025,0.9527824433410869,rapidocr_box,52,709,52,"[[900.06, 96.92], [1609.89, 109.25], [1609.89, 162.11], [900.06, 149.78]]"
3,LUND[iz,0.7978711724281311,LUNDI21,0.9886915257998875,rapidocr_box,52,153,52,"[[2124.2, 121.58], [2254.55, 202.64], [2226.36, 246.69], [2097.78, 165.64]]"
4,XCEp,0.9750943779945374,XCEPT,0.9857351660728455,rapidocr_box,45,79,45,"[[2192.9, 125.11], [2266.88, 155.06], [2249.26, 197.35], [2175.28, 167.4]]"
5,PT i neLLe:,0.7229406237602234,PTIONNELLE,0.992470133304596,rapidocr_box,56,196,56,"[[2251.02, 146.25], [2418.35, 250.22], [2388.41, 297.79], [2221.08, 193.83]]"
6,20h,0.8837213516235352,20h,0.9950298468271891,rapidocr_box,41,72,41,"[[2289.77, 280.17], [2353.18, 315.42], [2332.05, 350.66], [2270.4, 315.42]]"
7,Atlontigue/NordEst,0.9773326516151428,Atlantique Nord Est,0.9601925674237703,rapidocr_box,88,514,88,"[[119.77, 549.77], [634.09, 555.06], [634.09, 643.17], [119.77, 637.88]]"
8,Aitlon tiqule INord iaest,0.8936084508895874,Atlantique INord Est,0.9219613328576088,rapidocr_box,93,519,93,"[[796.14, 562.11], [1315.74, 581.49], [1312.22, 674.88], [792.61, 655.5]]"
9,EFRANGE,0.9625614881515503,FRANCE,0.977102259794871,rapidocr_box,148,470,148,"[[1530.62, 583.25], [2000.91, 597.35], [1995.62, 745.37], [1525.34, 731.27]]"
10,I,0.5894467234611511,W,0.596257209777832,rapidocr_box,28,40,28,"[[1356.25, 1083.69], [1396.76, 1083.69], [1396.76, 1111.88], [1356.25, 1111.88]]"
11,Lekg,0.9764750003814697,Lekg,0.9881645888090134,rapidocr_box,44,92,44,"[[170.85, 1118.93], [262.44, 1131.27], [257.16, 1175.32], [165.57, 1162.98]]"
12,Soit3,0.9152754545211792,Soit3E,0.8983068267504374,rapidocr_box,54,155,54,"[[1046.25, 1108.36], [1201.25, 1103.07], [1203.01, 1157.7], [1048.01, 1162.98]]"
13,'ekg,0.8229806423187256,Lekg,0.9901318103075027,rapidocr_box,44,93,44,"[[873.64, 1125.98], [965.23, 1141.84], [958.18, 1185.89], [866.59, 1168.27]]"
14,229,0.9899381995201111,229,0.7978906035423279,rapidocr_box,118,211,118,"[[109.2, 1161.22], [320.57, 1148.89], [327.61, 1266.95], [116.25, 1279.28]]"
15,296,0.8028910160064697,2969,0.7221301980316639,rapidocr_box,124,218,124,"[[804.94, 1173.56], [1021.59, 1148.89], [1035.68, 1272.23], [819.03, 1296.9]]"
16,Laportiomde1009,0.9662305116653442,laportionde100g,0.9631693204243977,rapidocr_box,47,295,47,"[[1049.77, 1162.98], [1345.68, 1168.27], [1345.68, 1215.85], [1049.77, 1210.56]]"
17,Lekg,0.929970383644104,Lekg,0.9844723492860794,rapidocr_box,46,95,46,"[[1594.03, 1222.9], [1689.15, 1235.23], [1683.86, 1281.04], [1588.75, 1268.71]]"
18,DOSDEcBILLAUD,0.9695709943771362,DOSDECABILLAUD,0.9958644168717521,rapidocr_box,40,283,40,"[[334.66, 1242.28], [618.24, 1247.56], [618.24, 1288.09], [334.66, 1282.81]]"
19,NoIxDESANT[AcQUES,0.8408913612365723,NOIXDESAINT-JACQUES,0.993413159721776,rapidocr_box,40,362,40,"[[1039.2, 1254.61], [1402.05, 1261.66], [1402.05, 1302.19], [1039.2, 1295.14]]"
20,ANEAUFRNCASS,0.8769164681434631,AGNEAUFRANCAIS,0.9867375705923352,rapidocr_box,52,459,52,"[[1893.47, 1242.28], [2353.18, 1249.33], [2353.18, 1302.19], [1893.47, 1295.14]]"
21,24',0.7787477970123291,245,0.9422191580136617,rapidocr_box,145,258,145,"[[1507.73, 1270.47], [1764.89, 1244.04], [1778.98, 1388.53], [1521.82, 1414.96]]"
22,(Pectenmaximus),0.9676805138587952,(Pecten maximus),0.9549124054610729,rapidocr_box,35,211,35,"[[1039.2, 1289.85], [1250.57, 1295.14], [1250.57, 1330.38], [1039.2, 1325.1]]"
23,Atlantique NordEst,0.9913161396980286,Atlantique Nord Est,0.9660931355074832,rapidocr_box,93,526,93,"[[102.16, 1374.44], [628.81, 1381.48], [627.05, 1474.88], [100.4, 1467.83]]"
24,Pecheeser,0.946639895439148,Pecheesen,0.9762021766768562,rapidocr_box,37,128,37,"[[153.24, 1358.58], [281.82, 1362.1], [281.82, 1399.1], [153.24, 1395.58]]"
25,Eluev ier,0.8350707292556763,Eleveen,0.9725979822022575,rapidocr_box,37,102,37,"[[822.56, 1365.62], [924.72, 1369.15], [922.95, 1406.15], [820.8, 1402.63]]"
26,NOrvege,0.9644872546195984,Norvege,0.9566420061247689,rapidocr_box,67,206,67,"[[792.61, 1402.63], [998.69, 1416.73], [993.41, 1483.69], [787.33, 1469.59]]"
27,aGNEUFRNCS,0.9123703837394714,AGNEAUFRANCAIS:,0.9873383243878683,rapidocr_box,45,396,45,"[[1513.01, 1432.58], [1909.32, 1437.87], [1909.32, 1483.69], [1513.01, 1478.4]]"
28,GIGOT**ENTIERAVEco,0.8821997046470642,GIGOT***ENTIERAVECOS,0.9784401148557663,rapidocr_box,47,496,47,"[[1513.01, 1478.4], [2009.72, 1487.21], [2009.72, 1534.79], [1513.01, 1525.98]]"
29,Airbtirx,0.870573878288269,Arotirx1,0.967709444463253,rapidocr_box,47,140,47,"[[1511.25, 1527.74], [1652.16, 1531.26], [1650.4, 1578.84], [1509.49, 1575.31]]"
30,Fabrfiquee dars ro,0.9362236857414246,Fabriquee dansnos,0.9655855122734519,rapidocr_box,37,230,37,"[[1528.86, 1691.61], [1759.6, 1696.9], [1759.6, 1733.9], [1528.86, 1728.62]]"
31,Ateliers,0.9889298677444458,Ateliers,0.9675108715891838,rapidocr_box,95,235,95,"[[1476.02, 1725.09], [1710.28, 1744.48], [1703.24, 1839.63], [1468.98, 1820.25]]"
32,Pou vrei in o ttes,0.7899284362792969,Pauvre en aretes,0.9217729158699512,rapidocr_box,29,181,29,"[[1123.75, 1827.29], [1305.17, 1830.82], [1305.17, 1860.77], [1123.75, 1857.25]]"
33,Lekg,0.9399838447570801,Lekg,0.9903317093849182,rapidocr_box,44,84,44,"[[179.66, 1938.31], [264.2, 1941.83], [262.44, 1985.88], [177.9, 1982.36]]"
34,17,0.9999942183494568,17,0.9993569552898407,rapidocr_box,109,112,109,"[[137.39, 1977.07], [250.11, 1977.07], [250.11, 2086.32], [137.39, 2086.32]]"
35,99,0.8757855296134949,99,0.9941941499710083,rapidocr_box,54,56,54,"[[251.88, 2007.03], [308.24, 2007.03], [308.24, 2061.65], [251.88, 2061.65]]"
36,25,0.9999816417694092,25*,0.7307823797067007,rapidocr_box,82,116,82,"[[780.28, 1999.98], [896.53, 1999.98], [896.53, 2082.8], [780.28, 2082.8]]"
37,116,0.6568666100502014,11%,0.6380435973405838,rapidocr_box,54,88,54,"[[942.33, 2005.27], [1030.4, 2005.27], [1030.4, 2059.89], [942.33, 2059.89]]"
38,QUEUEDELoT,0.9519221186637878,QUEUEDELOTTE,0.99424942334493,rapidocr_box,40,227,40,"[[343.47, 2051.08], [570.68, 2054.6], [570.68, 2095.13], [343.47, 2091.61]]"
39,10,0.7325986623764038,10%,0.7665308713912964,rapidocr_box,84,151,84,"[[907.1, 2065.18], [1058.58, 2056.37], [1063.86, 2140.95], [912.39, 2149.76]]"
40,'PAvsbEsAuMoN,0.8101643919944763,4PAVESDESAUMON,0.9849076398781368,rapidocr_box,42,274,42,"[[1065.62, 2049.32], [1340.4, 2054.6], [1340.4, 2096.9], [1065.62, 2091.61]]"
41,Lapiecede500ga2kg,0.995694100856781,Lapiecede500ga2kg,0.9801963217118207,rapidocr_box,40,276,40,"[[341.7, 2086.32], [618.24, 2093.37], [618.24, 2133.9], [341.7, 2126.85]]"
42,uneuro hedticokt.,0.6904937028884888,immediote,0.9705719815360175,rapidocr_box,35,116,35,"[[782.05, 2089.85], [898.3, 2089.85], [898.3, 2125.09], [782.05, 2125.09]]"
43,ATLANQUE,0.8856469392776489,ATLANTIQUE,0.9938732385635376,rapidocr_box,42,179,42,"[[1065.62, 2084.56], [1245.28, 2088.08], [1245.28, 2130.38], [1065.62, 2126.85]]"
44,SoltLe hug:2Ok98,0.7916358709335327,Soit lekg:20698,0.9181671738624573,rapidocr_box,37,172,37,"[[1065.62, 2119.8], [1238.24, 2123.33], [1238.24, 2160.33], [1065.62, 2156.81]]"
45,BiERANCE,0.963018000125885,FRANCE,0.9837573568026224,rapidocr_box,96,288,96,"[[100.4, 2211.43], [389.26, 2220.24], [385.74, 2317.16], [96.88, 2308.35]]"
46,'FRANCE,0.923051655292511,FRANCE,0.9963828325271606,rapidocr_box,100,281,100,"[[794.38, 2229.05], [1076.19, 2237.86], [1072.67, 2338.3], [790.85, 2329.49]]"
47,25,0.999999463558197,25,0.9996768236160278,rapidocr_box,91,149,91,"[[1495.4, 2285.44], [1645.11, 2285.44], [1645.11, 2377.07], [1495.4, 2377.07]]"
48,$pertonmu,0.8577006459236145,Spersonnes,0.9185796946287155,rapidocr_box,29,128,29,"[[1683.86, 2269.58], [1812.44, 2269.58], [1812.44, 2299.54], [1683.86, 2299.54]]"
49,"14,/x",0.7625340819358826,14,0.9948423504829407,rapidocr_box,65,119,65,"[[1683.86, 2292.49], [1803.64, 2292.49], [1803.64, 2357.69], [1683.86, 2357.69]]"
50,PvLovAUX,0.8533303737640381,PAVLOVAAUX,0.9954952239990235,rapidocr_box,37,218,37,"[[1840.62, 2280.15], [2059.03, 2283.68], [2059.03, 2320.68], [1840.62, 2317.16]]"
51,FRUITSEXoTIQUE,0.9149220585823059,FRUITSEXOTIQUES,0.9954204161961874,rapidocr_box,40,294,40,"[[1838.86, 2311.87], [2133.01, 2318.92], [2133.01, 2359.45], [1838.86, 2352.4]]"
52,QUAUFRUITSRoUGES,0.947411298751831,OUAUXFRUITSROUGES,0.98947674036026,rapidocr_box,40,368,40,"[[1837.1, 2347.11], [2205.23, 2354.16], [2205.23, 2394.69], [1837.1, 2387.64]]"
53,(deremm ise,0.8791199326515198,deremise,0.9915998727083206,rapidocr_box,35,126,35,"[[1500.68, 2366.5], [1627.5, 2370.02], [1627.5, 2405.26], [1500.68, 2401.74]]"
54,12,0.9999786615371704,12,0.9982011318206787,rapidocr_box,88,128,88,"[[1657.44, 2366.5], [1786.02, 2366.5], [1786.02, 2454.6], [1657.44, 2454.6]]"
55,K,0.2922978103160858,E,0.5544074773788452,rapidocr_box,24,21,24,"[[1777.22, 2377.07], [1798.35, 2377.07], [1798.35, 2401.74], [1777.22, 2401.74]]"
56,6personines,0.990291178226471,6personnes.,0.938890432769602,rapidocr_box,37,148,37,"[[1838.86, 2382.35], [1986.82, 2387.64], [1985.06, 2424.65], [1837.1, 2419.36]]"
57,95,0.9994617700576782,95,0.9992730915546417,rapidocr_box,35,44,35,"[[1773.69, 2408.79], [1817.73, 2408.79], [1817.73, 2444.03], [1773.69, 2444.03]]"
58,525g,0.8998980522155762,525g,0.9645770788192749,rapidocr_box,38,74,38,"[[1838.86, 2408.79], [1912.84, 2412.31], [1911.08, 2451.08], [1837.1, 2447.55]]"
59,Soitiekg 24.67,0.9498663544654846,Soit lekg24.67,0.9585658056395394,rapidocr_box,42,184,42,"[[1835.34, 2440.5], [2020.28, 2444.03], [2020.28, 2486.32], [1835.34, 2482.79]]"
60,$QUI,0.7301729917526245,GGUFS,0.6373803615570068,rapidocr_box,30,95,30,"[[928.24, 2463.41], [1023.35, 2466.94], [1021.59, 2496.89], [926.48, 2493.37]]"
61,AtOwr,0.7631019949913025,27.04.7,0.7333610653877258,rapidocr_box,24,54,24,"[[937.05, 2546.23], [991.65, 2546.23], [991.65, 2570.9], [937.05, 2570.9]]"
62,BLOcDEFoIE,0.9618477821350098,BLOCDEFOIE,0.9958858668804169,rapidocr_box,37,207,37,"[[392.78, 2586.76], [600.62, 2590.28], [600.62, 2627.29], [392.78, 2623.76]]"
63,s,0.6803653836250305,3,0.977912425994873,rapidocr_box,52,45,52,"[[140.91, 2630.81], [186.7, 2630.81], [186.7, 2683.67], [140.91, 2683.67]]"
64,"181,",0.7230466604232788,18,0.9859578609466553,rapidocr_box,52,96,52,"[[265.97, 2622.0], [362.84, 2622.0], [362.84, 2674.86], [265.97, 2674.86]]"
65,GRSEcaNRD,0.9108026027679443,GRASDECANARD,0.9949056257804235,rapidocr_box,35,271,35,"[[392.78, 2623.76], [664.03, 2627.29], [664.03, 2662.53], [392.78, 2659.0]]"
66,LEMBLEMAOuE,0.9394726157188416,L'EMBLEMATIQUE,0.9706406806196485,rapidocr_box,40,273,40,"[[389.26, 2655.48], [662.27, 2662.53], [662.27, 2703.06], [389.26, 2696.01]]"
67,iiFRANCE,0.940658450126648,FRANCE,0.9738542139530182,rapidocr_box,126,394,126,"[[1669.77, 2644.91], [2064.32, 2659.0], [2059.03, 2785.88], [1664.49, 2771.78]]"
68,Les6,0.9983065128326416,Les6,0.9792963564395905,rapidocr_box,38,82,38,"[[877.16, 2671.34], [959.94, 2674.86], [958.18, 2713.63], [875.4, 2710.1]]"
69,cleSrewn isu,0.6926745176315308,deremise,0.9352746233344078,rapidocr_box,24,89,24,"[[123.3, 2699.53], [213.12, 2699.53], [213.12, 2724.2], [123.3, 2724.2]]"
70,EENLARNAudIE,0.824540376663208,JEANLARNAUDIE,0.9919697000430181,rapidocr_box,40,276,40,"[[385.74, 2690.72], [662.27, 2696.01], [662.27, 2736.54], [385.74, 2731.25]]"
71,Iemurrue ellico te,0.6903747320175171,mmediote,0.949358344078064,rapidocr_box,29,105,29,"[[118.01, 2718.92], [223.69, 2718.92], [223.69, 2748.87], [118.01, 2748.87]]"
72,3,0.9999780654907227,30,0.8778654038906097,rapidocr_box,118,150,118,"[[836.65, 2706.58], [986.36, 2690.72], [998.69, 2808.78], [848.98, 2824.64]]"
73,170g,0.9093927145004272,170g,0.9676832556724548,rapidocr_box,38,83,38,"[[387.5, 2727.73], [470.28, 2734.77], [466.76, 2773.54], [383.98, 2766.49]]"
74,6oEUFSCUITSTEINTEs,0.927541196346283,6OEUFSCUITSTEINTES,0.9753935403294034,rapidocr_box,40,308,40,"[[1021.59, 2747.11], [1329.83, 2750.63], [1329.83, 2791.16], [1021.59, 2787.64]]"
75,SoitleKg :94606,0.9275946021080017,Soit lekg:9406,0.9676430480820792,rapidocr_box,42,234,42,"[[387.5, 2764.73], [621.76, 2768.25], [621.76, 2810.54], [387.5, 2807.02]]"
76,Soit toeuf ocs8,0.8883002996444702,Soitloeuf:058,0.8640393775243026,rapidocr_box,35,169,35,"[[1023.35, 2778.83], [1192.44, 2778.83], [1192.44, 2814.07], [1023.35, 2814.07]]"
77,.'uchan,0.8496243357658386,uchan,0.9947379231452942,rapidocr_box,162,697,162,"[[250.11, 2858.12], [945.85, 2910.98], [933.52, 3073.1], [237.78, 3020.23]]"
78,Labarquette,0.9769130349159241,Labarquette,0.9850117455829274,rapidocr_box,42,190,42,"[[1513.01, 2889.84], [1703.24, 2896.89], [1701.48, 2939.18], [1511.25, 2932.13]]"
79,26,0.9872118234634399,269,0.6215784549713135,rapidocr_box,116,148,116,"[[1527.1, 2937.42], [1673.3, 2910.98], [1694.43, 3025.52], [1548.24, 3051.95]]"
80,Iechoilebon,0.9579591751098633,"le choix,le bon.",0.9324614927172661,rapidocr_box,63,532,63,"[[399.83, 3043.14], [931.76, 3053.71], [930.0, 3117.15], [398.07, 3106.58]]"
81,FRAISES,0.8978987336158752,FRAISES,0.9910826086997986,rapidocr_box,44,147,44,"[[1491.88, 3078.38], [1639.83, 3081.91], [1639.83, 3125.96], [1491.88, 3122.44]]"
82,Epagny,0.9831954836845398,Epagny,0.9952490329742432,rapidocr_box,54,171,54,"[[695.74, 3118.91], [866.59, 3131.25], [863.07, 3185.87], [692.22, 3173.54]]"
83,La barquette de2Soig,0.917905330657959,Labarquettede250g,0.9902187340399798,rapidocr_box,40,239,40,"[[1488.35, 3117.15], [1727.9, 3120.67], [1727.9, 3161.2], [1488.35, 3157.68]]"
84,Varieteeigarlguette,0.9889696836471558,Varietee gariguette,0.910814747998589,rapidocr_box,42,211,42,"[[1490.11, 3147.1], [1701.48, 3155.92], [1699.72, 3198.21], [1488.35, 3189.4]]"
85,"""YorokdiulsSoig liesaliyfS i ce Fidietie-m o i iconottesurtous tessp ik l itS frnaisdaesihales oheJopur die voitreichigilx .",0.6634533405303955,Produitseligiblesloffredefidetite0%cognottessurtouslesproduitsfraisdesholles lejourdevotrechoix.,0.8660518489778042,rapidocr_box,52,1273,52,"[[26.42, 3192.92], [1299.89, 3221.11], [1299.89, 3273.98], [26.42, 3245.78]]"
86,oucilflorette,0.9258726835250854,ouciflorette,0.9696398178736368,rapidocr_box,29,133,29,"[[1491.88, 3185.87], [1625.74, 3185.87], [1625.74, 3215.83], [1491.88, 3215.83]]"
87,SoltleKg :oc76,0.865979790687561,Soit lekg10676,0.9333901235035488,rapidocr_box,37,169,37,"[[1490.11, 3210.54], [1659.2, 3215.83], [1657.44, 3252.83], [1488.35, 3247.54]]"
88,Voir modolitiesideitoillees b Lloccue ilideivotreirmbgosin ourisuir iotichoinufrtiKMVoirmogosims icioncermessur. Aiuschon.firl,0.9009544849395752,Voirmodalites detaillees a taccueildevotremagasin ousurauchan.fr.VoirmagasinsconcernessurAuchan.fr,0.9342954763952567,rapidocr_box,37,1238,37,"[[28.18, 3233.45], [1266.42, 3254.59], [1266.42, 3291.6], [28.18, 3270.45]]"
89,"Pourvotresante,mangezaumoinscin&fruitsetlegumesparjour",0.9906825423240662,"Pourvotresante,mangezaumoinscinq fruitsetlegumesparjour.",0.9739210871713502,rapidocr_box,52,1367,52,"[[24.66, 3340.94], [1391.48, 3367.37], [1391.48, 3420.23], [24.66, 3393.8]]"
90,wwwMmangerbougerfr,0.9486047029495239,www.mangerbouger.fr,0.9891530181232252,rapidocr_box,52,479,52,"[[1571.14, 3374.42], [2050.23, 3374.42], [2050.23, 3427.28], [1571.14, 3427.28]]"
